== 2024-02-26 16:10:33.550588 == | ================启动Log================
== 2024-02-28 20:15:00.408281 writeLog== | k线完结,{'e': 'kline', 'E': 1709122500296, 's': 'ASTRUSDT', 'k': {'t': 1709122440000, 'T': 1709122499999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80934732, 'L': 80934837, 'o': '0.1618100', 'c': '0.1619600', 'h': '0.1620000', 'l': '0.1617700', 'v': '181875', 'n': 106, 'x': True, 'q': '29453.1942500', 'V': '146286', 'Q': '23693.8943500', 'B': '0'}}
== 2024-02-28 20:15:51.249575 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122551249, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:16:00.335691 writeLog== | k线完结,{'e': 'kline', 'E': 1709122560331, 's': 'ASTRUSDT', 'k': {'t': 1709122500000, 'T': 1709122559999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80934838, 'L': 80934971, 'o': '0.1619600', 'c': '0.1621400', 'h': '0.1621500', 'l': '0.1619200', 'v': '176574', 'n': 134, 'x': True, 'q': '28604.3833500', 'V': '158025', 'Q': '25599.5256400', 'B': '0'}}
== 2024-02-28 20:16:51.376413 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122611376, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:17:01.502321 writeLog== | k线完结,{'e': 'kline', 'E': 1709122621473, 's': 'ASTRUSDT', 'k': {'t': 1709122560000, 'T': 1709122619999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80934972, 'L': 80935449, 'o': '0.1621400', 'c': '0.1621000', 'h': '0.1623400', 'l': '0.1619300', 'v': '779899', 'n': 478, 'x': True, 'q': '126434.9077900', 'V': '555752', 'Q': '90099.5186100', 'B': '0'}}
== 2024-02-28 20:17:51.510412 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122671510, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:18:00.191021 writeLog== | k线完结,{'e': 'kline', 'E': 1709122680120, 's': 'ASTRUSDT', 'k': {'t': 1709122620000, 'T': 1709122679999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80935450, 'L': 80935866, 'o': '0.1620800', 'c': '0.1615300', 'h': '0.1621400', 'l': '0.1614700', 'v': '454331', 'n': 417, 'x': True, 'q': '73510.3568100', 'V': '156724', 'Q': '25342.9020500', 'B': '0'}}
== 2024-02-28 20:18:51.595640 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122731595, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:19:00.572219 writeLog== | k线完结,{'e': 'kline', 'E': 1709122740566, 's': 'ASTRUSDT', 'k': {'t': 1709122680000, 'T': 1709122739999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80935867, 'L': 80936401, 'o': '0.1615400', 'c': '0.1612400', 'h': '0.1617600', 'l': '0.1610100', 'v': '598326', 'n': 535, 'x': True, 'q': '96544.0567700', 'V': '138675', 'Q': '22388.5114800', 'B': '0'}}
== 2024-02-28 20:19:51.662651 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122791662, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:20:00.665744 writeLog== | k线完结,{'e': 'kline', 'E': 1709122800653, 's': 'ASTRUSDT', 'k': {'t': 1709122740000, 'T': 1709122799999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80936402, 'L': 80936712, 'o': '0.1612200', 'c': '0.1611000', 'h': '0.1612200', 'l': '0.1609300', 'v': '205406', 'n': 311, 'x': True, 'q': '33087.5686300', 'V': '117849', 'Q': '18986.8556700', 'B': '0'}}
== 2024-02-28 20:20:51.804293 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122851804, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:21:01.937924 writeLog== | k线完结,{'e': 'kline', 'E': 1709122861940, 's': 'ASTRUSDT', 'k': {'t': 1709122800000, 'T': 1709122859999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80936713, 'L': 80936988, 'o': '0.1610900', 'c': '0.1612500', 'h': '0.1614100', 'l': '0.1610800', 'v': '216101', 'n': 276, 'x': True, 'q': '34847.6606500', 'V': '97000', 'Q': '15639.5426900', 'B': '0'}}
== 2024-02-28 20:21:51.897986 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122911897, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:22:01.151598 writeLog== | k线完结,{'e': 'kline', 'E': 1709122921118, 's': 'ASTRUSDT', 'k': {'t': 1709122860000, 'T': 1709122919999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80936989, 'L': 80937252, 'o': '0.1612300', 'c': '0.1612800', 'h': '0.1615000', 'l': '0.1611600', 'v': '194792', 'n': 264, 'x': True, 'q': '31423.2490500', 'V': '95352', 'Q': '15383.1624600', 'B': '0'}}
== 2024-02-28 20:22:52.032934 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122972032, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:23:01.013151 writeLog== | k线完结,{'e': 'kline', 'E': 1709122981010, 's': 'ASTRUSDT', 'k': {'t': 1709122920000, 'T': 1709122979999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80937253, 'L': 80937409, 'o': '0.1612600', 'c': '0.1612600', 'h': '0.1613700', 'l': '0.1610200', 'v': '116569', 'n': 157, 'x': True, 'q': '18786.4815700', 'V': '54052', 'Q': '8712.4971800', 'B': '0'}}
== 2024-02-28 20:23:52.166154 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123032165, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:24:00.694824 writeLog== | k线完结,{'e': 'kline', 'E': 1709123040702, 's': 'ASTRUSDT', 'k': {'t': 1709122980000, 'T': 1709123039999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80937410, 'L': 80937673, 'o': '0.1612900', 'c': '0.1613000', 'h': '0.1615600', 'l': '0.1611300', 'v': '175124', 'n': 264, 'x': True, 'q': '28253.1621500', 'V': '127950', 'Q': '20640.6078800', 'B': '0'}}
== 2024-02-28 20:24:52.300429 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123092300, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:25:01.333611 writeLog== | k线完结,{'e': 'kline', 'E': 1709123101242, 's': 'ASTRUSDT', 'k': {'t': 1709123040000, 'T': 1709123099999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80937674, 'L': 80937852, 'o': '0.1612800', 'c': '0.1610300', 'h': '0.1612800', 'l': '0.1609800', 'v': '206146', 'n': 179, 'x': True, 'q': '33205.6709800', 'V': '53971', 'Q': '8695.3035400', 'B': '0'}}
== 2024-02-28 20:25:52.380503 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123152380, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:26:00.847358 writeLog== | k线完结,{'e': 'kline', 'E': 1709123160842, 's': 'ASTRUSDT', 'k': {'t': 1709123100000, 'T': 1709123159999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80937853, 'L': 80938493, 'o': '0.1610200', 'c': '0.1607400', 'h': '0.1611100', 'l': '0.1605800', 'v': '947460', 'n': 641, 'x': True, 'q': '152359.1596800', 'V': '303358', 'Q': '48782.6747700', 'B': '0'}}
== 2024-02-28 20:26:52.474718 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123212474, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:27:00.629842 writeLog== | k线完结,{'e': 'kline', 'E': 1709123220564, 's': 'ASTRUSDT', 'k': {'t': 1709123160000, 'T': 1709123219999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80938494, 'L': 80938847, 'o': '0.1607300', 'c': '0.1607700', 'h': '0.1608600', 'l': '0.1605900', 'v': '243679', 'n': 354, 'x': True, 'q': '39164.1080400', 'V': '165941', 'Q': '26671.4561300', 'B': '0'}}
== 2024-02-28 20:27:52.575780 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123272575, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:28:02.405997 writeLog== | k线完结,{'e': 'kline', 'E': 1709123282384, 's': 'ASTRUSDT', 'k': {'t': 1709123220000, 'T': 1709123279999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80938848, 'L': 80939030, 'o': '0.1607600', 'c': '0.1611000', 'h': '0.1612800', 'l': '0.1607600', 'v': '114056', 'n': 183, 'x': True, 'q': '18373.9917500', 'V': '57315', 'Q': '9231.7012100', 'B': '0'}}
== 2024-02-28 20:28:52.694457 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123332694, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:29:01.361497 writeLog== | k线完结,{'e': 'kline', 'E': 1709123341368, 's': 'ASTRUSDT', 'k': {'t': 1709123280000, 'T': 1709123339999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80939031, 'L': 80939157, 'o': '0.1610900', 'c': '0.1614600', 'h': '0.1614800', 'l': '0.1610900', 'v': '81097', 'n': 127, 'x': True, 'q': '13088.2376600', 'V': '31285', 'Q': '5048.6238100', 'B': '0'}}
== 2024-02-28 20:29:52.818599 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123392818, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:30:01.576050 writeLog== | k线完结,{'e': 'kline', 'E': 1709123401533, 's': 'ASTRUSDT', 'k': {'t': 1709123340000, 'T': 1709123399999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80939158, 'L': 80939404, 'o': '0.1614300', 'c': '0.1615300', 'h': '0.1616100', 'l': '0.1613500', 'v': '192108', 'n': 247, 'x': True, 'q': '31026.1000000', 'V': '100003', 'Q': '16152.4621100', 'B': '0'}}
== 2024-02-28 20:30:52.960646 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123452960, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:31:00.630408 writeLog== | k线完结,{'e': 'kline', 'E': 1709123460642, 's': 'ASTRUSDT', 'k': {'t': 1709123400000, 'T': 1709123459999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80939405, 'L': 80939567, 'o': '0.1615100', 'c': '0.1616000', 'h': '0.1616800', 'l': '0.1614800', 'v': '84958', 'n': 163, 'x': True, 'q': '13729.7942800', 'V': '62626', 'Q': '10120.4822800', 'B': '0'}}
== 2024-02-28 20:31:53.077600 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123513077, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:32:01.658894 writeLog== | k线完结,{'e': 'kline', 'E': 1709123521659, 's': 'ASTRUSDT', 'k': {'t': 1709123460000, 'T': 1709123519999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80939568, 'L': 80939770, 'o': '0.1615800', 'c': '0.1612300', 'h': '0.1615800', 'l': '0.1612100', 'v': '162707', 'n': 203, 'x': True, 'q': '26246.0285100', 'V': '80395', 'Q': '12966.8092900', 'B': '0'}}
== 2024-02-28 20:32:53.203518 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123573203, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:33:01.199920 writeLog== | k线完结,{'e': 'kline', 'E': 1709123581152, 's': 'ASTRUSDT', 'k': {'t': 1709123520000, 'T': 1709123579999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80939771, 'L': 80939913, 'o': '0.1612300', 'c': '0.1612600', 'h': '0.1614200', 'l': '0.1611700', 'v': '97242', 'n': 143, 'x': True, 'q': '15682.6275900', 'V': '69450', 'Q': '11201.4250700', 'B': '0'}}
== 2024-02-28 20:33:53.331839 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123633331, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:34:00.353605 writeLog== | k线完结,{'e': 'kline', 'E': 1709123640343, 's': 'ASTRUSDT', 'k': {'t': 1709123580000, 'T': 1709123639999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80939914, 'L': 80940031, 'o': '0.1612400', 'c': '0.1613700', 'h': '0.1614800', 'l': '0.1612400', 'v': '89209', 'n': 118, 'x': True, 'q': '14395.6537800', 'V': '45595', 'Q': '7358.0752500', 'B': '0'}}
== 2024-02-28 20:34:53.466143 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123693465, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:35:01.102109 writeLog== | k线完结,{'e': 'kline', 'E': 1709123701090, 's': 'ASTRUSDT', 'k': {'t': 1709123640000, 'T': 1709123699999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80940032, 'L': 80940156, 'o': '0.1613700', 'c': '0.1615200', 'h': '0.1616800', 'l': '0.1613400', 'v': '96457', 'n': 125, 'x': True, 'q': '15579.9701900', 'V': '58213', 'Q': '9403.8952400', 'B': '0'}}
== 2024-02-28 20:35:53.580935 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123753580, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:36:00.616088 writeLog== | k线完结,{'e': 'kline', 'E': 1709123760620, 's': 'ASTRUSDT', 'k': {'t': 1709123700000, 'T': 1709123759999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80940157, 'L': 80940350, 'o': '0.1615400', 'c': '0.1617000', 'h': '0.1617600', 'l': '0.1615200', 'v': '153383', 'n': 194, 'x': True, 'q': '24794.4937200', 'V': '67679', 'Q': '10941.1119700', 'B': '0'}}
== 2024-02-28 20:36:53.719677 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123813719, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:37:00.293124 writeLog== | k线完结,{'e': 'kline', 'E': 1709123820302, 's': 'ASTRUSDT', 'k': {'t': 1709123760000, 'T': 1709123819999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80940351, 'L': 80940525, 'o': '0.1616800', 'c': '0.1618100', 'h': '0.1618800', 'l': '0.1614900', 'v': '126289', 'n': 175, 'x': True, 'q': '20420.7985300', 'V': '73862', 'Q': '11944.2007800', 'B': '0'}}
== 2024-02-28 20:37:53.846011 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123873845, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:38:01.422767 writeLog== | k线完结,{'e': 'kline', 'E': 1709123881293, 's': 'ASTRUSDT', 'k': {'t': 1709123820000, 'T': 1709123879999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80940526, 'L': 80940805, 'o': '0.1617800', 'c': '0.1614500', 'h': '0.1619400', 'l': '0.1614400', 'v': '463286', 'n': 280, 'x': True, 'q': '74967.7164500', 'V': '354363', 'Q': '57351.1830300', 'B': '0'}}
== 2024-02-28 20:38:53.971941 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123933971, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:39:01.795140 writeLog== | k线完结,{'e': 'kline', 'E': 1709123941805, 's': 'ASTRUSDT', 'k': {'t': 1709123880000, 'T': 1709123939999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80940806, 'L': 80940915, 'o': '0.1614700', 'c': '0.1615300', 'h': '0.1616100', 'l': '0.1614600', 'v': '73725', 'n': 110, 'x': True, 'q': '11909.1695700', 'V': '20534', 'Q': '3316.8136000', 'B': '0'}}
== 2024-02-28 20:39:54.117518 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709123994117, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:40:00.566475 writeLog== | k线完结,{'e': 'kline', 'E': 1709124000541, 's': 'ASTRUSDT', 'k': {'t': 1709123940000, 'T': 1709123999999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80940916, 'L': 80941015, 'o': '0.1615300', 'c': '0.1615000', 'h': '0.1615600', 'l': '0.1613900', 'v': '65749', 'n': 100, 'x': True, 'q': '10617.1798400', 'V': '26526', 'Q': '4283.3131000', 'B': '0'}}
== 2024-02-28 20:40:54.233854 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1709124054233, 'code': -1, 'info': {'code': '40009', 'msg': 'sign签名错误', 'requestTime': 1709124054247, 'data': None}}, 'extra': None}
== 2024-02-28 20:41:00.253632 writeLog== | k线完结,{'e': 'kline', 'E': 1709124060223, 's': 'ASTRUSDT', 'k': {'t': 1709124000000, 'T': 1709124059999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80941016, 'L': 80941214, 'o': '0.1615200', 'c': '0.1614400', 'h': '0.1615800', 'l': '0.1613200', 'v': '136667', 'n': 199, 'x': True, 'q': '22066.7387800', 'V': '74466', 'Q': '12023.5679600', 'B': '0'}}
== 2024-02-28 20:41:54.408941 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709124114408, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:42:01.595010 writeLog== | k线完结,{'e': 'kline', 'E': 1709124121582, 's': 'ASTRUSDT', 'k': {'t': 1709124060000, 'T': 1709124119999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80941215, 'L': 80941577, 'o': '0.1614300', 'c': '0.1615000', 'h': '0.1616800', 'l': '0.1612700', 'v': '517757', 'n': 363, 'x': True, 'q': '83594.0174100', 'V': '159770', 'Q': '25804.6882700', 'B': '0'}}
== 2024-02-28 20:42:54.551207 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709124174550, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:43:00.482612 writeLog== | k线完结,{'e': 'kline', 'E': 1709124180457, 's': 'ASTRUSDT', 'k': {'t': 1709124120000, 'T': 1709124179999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80941578, 'L': 80941702, 'o': '0.1615200', 'c': '0.1613200', 'h': '0.1615200', 'l': '0.1613200', 'v': '125865', 'n': 125, 'x': True, 'q': '20314.7439200', 'V': '36661', 'Q': '5917.2753500', 'B': '0'}}
== 2024-02-28 20:43:54.633628 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709124234633, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:44:01.057258 writeLog== | k线完结,{'e': 'kline', 'E': 1709124241046, 's': 'ASTRUSDT', 'k': {'t': 1709124180000, 'T': 1709124239999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80941703, 'L': 80941865, 'o': '0.1613100', 'c': '0.1611900', 'h': '0.1613200', 'l': '0.1609600', 'v': '157175', 'n': 163, 'x': True, 'q': '25328.3515700', 'V': '39727', 'Q': '6404.5624200', 'B': '0'}}
== 2024-02-28 20:44:54.705903 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709124294705, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:45:00.054962 writeLog== | k线完结,{'e': 'kline', 'E': 1709124300034, 's': 'ASTRUSDT', 'k': {'t': 1709124240000, 'T': 1709124299999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80941866, 'L': 80941980, 'o': '0.1612000', 'c': '0.1613200', 'h': '0.1613300', 'l': '0.1611400', 'v': '68330', 'n': 115, 'x': True, 'q': '11015.4833400', 'V': '56410', 'Q': '9094.0426900', 'B': '0'}}
== 2024-02-28 20:45:54.791798 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709124354791, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:46:00.259024 writeLog== | k线完结,{'e': 'kline', 'E': 1709124360198, 's': 'ASTRUSDT', 'k': {'t': 1709124300000, 'T': 1709124359999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80941981, 'L': 80942080, 'o': '0.1613200', 'c': '0.1614400', 'h': '0.1614800', 'l': '0.1613200', 'v': '54438', 'n': 100, 'x': True, 'q': '8785.9112800', 'V': '26174', 'Q': '4224.4702500', 'B': '0'}}
== 2024-02-28 20:46:54.882486 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709124414882, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:47:02.996753 writeLog== | k线完结,{'e': 'kline', 'E': 1709124423000, 's': 'ASTRUSDT', 'k': {'t': 1709124360000, 'T': 1709124419999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80942081, 'L': 80942349, 'o': '0.1614600', 'c': '0.1611800', 'h': '0.1615300', 'l': '0.1611300', 'v': '282988', 'n': 269, 'x': True, 'q': '45648.6177400', 'V': '68090', 'Q': '10992.2025000', 'B': '0'}}
== 2024-02-28 20:47:55.012623 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709124475012, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:48:03.014516 writeLog== | k线完结,{'e': 'kline', 'E': 1709124483000, 's': 'ASTRUSDT', 'k': {'t': 1709124420000, 'T': 1709124479999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80942350, 'L': 80942431, 'o': '0.1611800', 'c': '0.1612100', 'h': '0.1613100', 'l': '0.1611600', 'v': '60059', 'n': 82, 'x': True, 'q': '9683.2194000', 'V': '41676', 'Q': '6719.3611000', 'B': '0'}}
== 2024-02-28 20:48:55.109484 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709124535109, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:49:00.305467 writeLog== | k线完结,{'e': 'kline', 'E': 1709124540230, 's': 'ASTRUSDT', 'k': {'t': 1709124480000, 'T': 1709124539999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80942432, 'L': 80942498, 'o': '0.1612200', 'c': '0.1612900', 'h': '0.1613300', 'l': '0.1612200', 'v': '34735', 'n': 67, 'x': True, 'q': '5602.0712700', 'V': '20976', 'Q': '3383.0823500', 'B': '0'}}
== 2024-02-28 20:49:55.179665 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1709124595179, 'code': -1, 'info': {'code': '40009', 'msg': 'sign签名错误', 'requestTime': 1709124595183, 'data': None}}, 'extra': None}
== 2024-02-28 20:50:00.361266 writeLog== | k线完结,{'e': 'kline', 'E': 1709124600370, 's': 'ASTRUSDT', 'k': {'t': 1709124540000, 'T': 1709124599999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80942499, 'L': 80942711, 'o': '0.1613000', 'c': '0.1612600', 'h': '0.1614200', 'l': '0.1612100', 'v': '227456', 'n': 213, 'x': True, 'q': '36691.5829200', 'V': '82132', 'Q': '13249.1855700', 'B': '0'}}
== 2024-02-28 20:50:55.356492 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709124655356, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:51:00.075512 writeLog== | k线完结,{'e': 'kline', 'E': 1709124660048, 's': 'ASTRUSDT', 'k': {'t': 1709124600000, 'T': 1709124659999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80942712, 'L': 80942899, 'o': '0.1612600', 'c': '0.1614000', 'h': '0.1614200', 'l': '0.1611600', 'v': '102683', 'n': 188, 'x': True, 'q': '16563.3482600', 'V': '65693', 'Q': '10597.9039500', 'B': '0'}}
== 2024-02-28 20:51:55.481834 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709124715481, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:52:03.006757 writeLog== | k线完结,{'e': 'kline', 'E': 1709124723000, 's': 'ASTRUSDT', 'k': {'t': 1709124660000, 'T': 1709124719999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80942900, 'L': 80943059, 'o': '0.1614000', 'c': '0.1614700', 'h': '0.1615500', 'l': '0.1613300', 'v': '157209', 'n': 160, 'x': True, 'q': '25384.0729400', 'V': '119775', 'Q': '19340.6193200', 'B': '0'}}
== 2024-02-28 20:52:55.557904 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709124775557, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:53:00.416916 writeLog== | k线完结,{'e': 'kline', 'E': 1709124780404, 's': 'ASTRUSDT', 'k': {'t': 1709124720000, 'T': 1709124779999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80943060, 'L': 80943196, 'o': '0.1614700', 'c': '0.1616700', 'h': '0.1616700', 'l': '0.1614700', 'v': '73024', 'n': 137, 'x': True, 'q': '11798.2730200', 'V': '51222', 'Q': '8276.3062600', 'B': '0'}}
== 2024-02-28 20:53:55.678304 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709124835678, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:54:02.693492 writeLog== | k线完结,{'e': 'kline', 'E': 1709124842695, 's': 'ASTRUSDT', 'k': {'t': 1709124780000, 'T': 1709124839999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80943197, 'L': 80943295, 'o': '0.1616600', 'c': '0.1615800', 'h': '0.1617200', 'l': '0.1615800', 'v': '63961', 'n': 99, 'x': True, 'q': '10339.8161800', 'V': '30345', 'Q': '4905.7596400', 'B': '0'}}
